x1,x2,x3,x4,x5,x6,y
2,1,14,0.749461537,11.14,1282.261491,12.97402545
39,1,14,1.566952969,11.14,982.4190649,21.25161534
12,0,14,0.623019464,10.92,1568.671691,14.74761496
65,0,14,0.471585838,10.92,1525.070148,26.3564916
12,1,14,0.62434401,11.14,1982.834229,15.17882077
63,1,14,0.741867544,11.14,1800.37417,26.35114353
51,1,14,0.810015594,11.14,507.0199337,23.73154501
35,1,14,0.837524934,11.14,245.2282544,20.2347138
12,1,14,0.999375332,11.14,1648.343253,15.2070979
76,1,14,1.414638379,11.14,1448.281979,29.32178441
44,1,14,0.946943338,11.14,161.6517185,22.2577252
68,1,14,0.572735198,11.14,362.3766026,27.4912093
72,0,14,0.800852513,10.92,607.4010513,27.99956215
86,1,14,0.340027413,11.14,1846.234897,31.39802432
82,0,14,1.317935641,10.92,261.3908845,30.28461454
33,0,14,0.84351451,10.92,1244.440433,19.43356124
9,1,14,1.280573979,11.14,262.8077461,14.57647177
30,1,14,0.628711492,11.14,81.53070133,19.12207679
65,1,14,1.4925387,11.14,1467.46516,26.92533105
82,0,14,1.328227554,10.92,408.263342,30.25169718
53,1,14,1.317019687,11.14,408.5818302,24.26897072
76,1,14,1.450004665,11.14,1560.368593,29.38086747
9,1,14,0.7782031,11.14,1905.963202,14.48690187
27,0,14,1.076472533,10.92,465.8141645,18.13618613
18,0,14,1.178985816,10.92,182.587932,16.17908021
32,1,14,0.857194319,11.14,1044.930571,19.54782361
6,0,14,1.544825651,10.92,726.9085616,13.59255354
61,1,14,0.812851812,11.14,540.0867157,25.98894575
32,0,14,1.049742013,10.92,1384.477064,19.17522277
31,1,14,0.445483584,11.14,667.203724,19.30531829
41,1,14,0.482420471,11.14,1703.05201,21.51125769
22,1,14,1.258326666,11.14,723.6991873,17.46223378
79,0,14,1.191754305,10.92,1322.398408,29.57843117
7,0,14,0.975609839,10.92,1589.779605,13.67328543
20,1,14,1.321562406,11.14,1561.269876,16.99642125
14,1,14,1.42876359,11.14,2005.667299,15.68574676
21,0,14,0.978383896,10.92,1548.021325,16.79099882
60,1,14,1.305707654,11.14,521.9538924,25.77929648
3,1,14,0.519807423,11.14,160.4032173,13.16993854
55,0,14,1.270973244,10.92,1248.348449,24.27570082
46,1,14,0.88891775,11.14,321.1650722,22.67281046
50,0,14,1.040745995,10.92,1103.421792,23.13463355
34,1,14,0.948443695,11.14,606.7550182,20.06207672
23,0,14,1.302684626,10.92,1181.970203,17.27888197
58,1,14,1.748334357,11.14,540.0489207,25.40969996
95,0,14,0.768092933,10.92,1902.569066,33.02288734
88,1,14,0.776620095,11.14,165.4690687,31.92416744
90,0,14,1.202289236,10.92,40.29098093,31.96672133
14,1,14,1.085552201,11.14,300.9740551,15.63575796
18,1,14,1.684163894,11.14,1888.700894,16.58567262
24,1,14,0.858819398,11.14,1984.914658,17.78212617
3,1,14,0.822655629,11.14,1689.229984,13.18044048
25,1,14,0.541712006,11.14,1644.246856,18.01066543
40,0,14,0.941188009,10.92,1109.567284,20.9212855
27,0,14,1.230724031,10.92,846.0510948,18.11303603
51,0,14,0.800616837,10.92,1601.269533,23.3593191
35,1,14,1.28777926,11.14,382.3827782,20.26828144
66,1,14,0.644201989,11.14,1386.286393,27.06538953
58,0,14,0.819779912,10.92,1728.224035,24.90384232
95,1,14,0.382522428,11.14,368.7474559,33.34272347
40,1,14,1.874504025,11.14,1485.588806,21.48827866
12,0,14,0.858720953,10.92,1269.021168,14.77734542
1,1,14,1.155963127,11.14,141.6743141,12.83879182
91,0,14,1.503463252,10.92,27.73889776,32.24808546
41,1,14,1.100998597,11.14,1329.002739,21.60585121
12,1,14,1.326805552,11.14,1120.453206,15.25362372
99,0,14,1.3036835,10.92,1029.780046,33.98488513
18,0,14,0.626697542,10.92,184.9761443,16.02962758
94,0,14,0.811198152,10.92,1585.933467,32.80071349
71,0,14,0.700630322,10.92,224.4815134,27.73576254
51,1,14,0.798432501,11.14,1026.978295,23.77795875
76,1,14,1.081437817,11.14,1765.458969,29.28444101
10,1,14,0.907545706,11.14,526.1686414,14.77327362
76,1,14,1.240168249,11.14,1421.959382,29.33234706
29,1,14,1.05388707,11.14,1149.853226,18.92956024
21,1,14,0.617437603,11.14,1304.30768,17.1163234
15,0,14,0.720420766,10.92,61.9961646,15.39074496
97,1,14,1.315096311,11.14,1309.588977,33.93910674
4,0,14,0.743497858,10.92,1560.740314,12.97393617
85,1,14,1.784198072,11.14,1066.637397,31.36289622
78,0,14,0.762229715,10.92,1263.583259,29.26826733
51,1,14,0.356927608,11.14,1729.307261,23.71215585
28,0,14,1.03556006,10.92,382.8235117,18.32985027
44,0,14,0.687227885,10.92,980.6656107,21.77182039
29,1,14,0.732420774,11.14,1787.774776,18.87245896
70,0,14,0.759475626,10.92,703.9410148,27.50283164
56,1,14,1.310673633,11.14,1582.37722,24.95627477
97,0,14,0.788856765,10.92,664.0559553,33.49642499
58,0,14,0.618059076,10.92,106.0411736,24.88371544
43,0,14,0.703709456,10.92,1048.216783,21.58701728
38,0,14,0.910266868,10.92,1965.366682,20.50359619
65,0,14,0.624253598,10.92,964.7287635,26.44037299
87,0,14,0.95925073,10.92,621.2880955,31.30673815
58,0,14,1.053004217,10.92,865.9544617,24.89697153
52,0,14,1.319558703,10.92,308.3057854,23.68438796
60,0,14,0.574185825,10.92,406.5925233,25.32754578
14,0,14,0.546815188,10.92,1125.442537,15.15407524
54,0,14,1.042204452,10.92,844.5301407,24.08029014
37,0,14,1.303010093,10.92,682.9072853,20.35166384
29,1,14,1.148709071,11.14,1747.539039,18.97950516
9,0,14,0.924946822,10.92,1927.216963,14.15795419
91,1,14,0.607439948,11.14,1301.961058,32.54651299
46,1,14,0.37252809,11.14,1040.180672,22.60676643
8,1,14,0.748230998,11.14,422.2510491,14.32000498
16,0,14,0.992830961,10.92,849.0520766,15.68269734
67,1,14,1.241682009,11.14,625.8777643,27.34008774
16,1,14,0.556283625,11.14,1687.984183,16.02709008
54,1,14,1.08539945,11.14,1980.259952,24.42633719
90,0,14,1.581070815,10.92,309.6240364,32.03120001
2,0,14,1.035805827,10.92,1067.90246,12.60274791
2,0,14,0.798017998,10.92,1369.707863,12.55271514
92,1,14,1.079587249,11.14,480.3582352,32.81972655
83,1,14,1.308972716,11.14,102.0109273,30.88346836
21,0,14,0.77471838,10.92,567.8172336,16.70922551
92,1,14,0.649611834,11.14,1302.259659,32.73444038
69,0,14,1.177948365,10.92,2005.640586,27.32877118
86,0,14,1.002139973,10.92,1786.523331,31.10572827
19,1,14,0.997279186,11.14,1601.073138,16.73631419
62,1,14,0.474375192,11.14,183.8589551,26.13121536
52,1,14,1.418925131,11.14,827.6160853,24.06654396
42,0,14,1.204352249,10.92,1443.423848,21.40302428
63,0,14,0.647520374,10.92,1885.220193,25.98830377
82,0,14,1.792474459,10.92,800.0486399,30.28879965
9,0,14,0.585989076,10.92,1569.703139,14.06581462
50,0,14,1.248181028,10.92,1144.88495,23.23701511
45,0,14,1.344257688,10.92,866.0696368,22.12736515
85,1,14,1.642842123,11.14,981.1302934,31.38902503
90,1,14,1.492215388,11.14,1767.294216,32.42248934
13,0,14,1.074616804,10.92,64.38464837,15.05923278
59,1,14,1.281194177,11.14,43.53848799,25.59646081
37,1,14,0.255232877,11.14,1601.424081,20.57037409
28,0,14,1.160331917,10.92,1523.837005,18.32996092
37,1,14,1.093618595,11.14,1345.028188,20.74013948
75,1,14,1.222058871,11.14,1207.885657,29.10604291
43,0,14,0.829122282,10.92,566.5428836,21.57931711
3,0,14,0.917517633,10.92,306.6565507,12.84099724
32,1,14,0.157119358,11.14,1166.429665,19.47503941
38,0,14,1.380932541,10.92,1762.258541,20.5977882
3,1,14,0.947909655,11.14,1240.699372,13.23921645
77,1,14,0.9004501,11.14,245.1755451,29.47658733
98,0,14,0.901364578,10.92,1462.775687,33.71627027
26,1,14,0.355531543,11.14,1163.694911,18.21092151
95,0,14,1.131070529,10.92,1045.50788,33.08632315
23,0,14,1.048085355,10.92,203.851382,17.19357484
91,1,14,0.648087773,11.14,265.2956375,32.5455035
5,0,14,1.327395772,10.92,1201.140598,13.27456468
14,1,14,0.903971972,11.14,804.387084,15.62631777
87,1,14,0.246535147,11.14,2000.213837,31.60898854
89,1,14,1.317498423,11.14,489.7753333,32.21783259
82,1,14,1.276041917,11.14,1849.624578,30.64995863
64,1,14,0.347681973,11.14,1586.276862,26.57384774
80,1,14,1.064176809,11.14,546.1686096,30.18592362
36,1,14,0.733957732,11.14,706.4316776,20.44760354
31,0,14,1.525489551,10.92,502.2668746,19.04372875
25,0,14,0.540990314,10.92,1267.409252,17.56946539
33,1,14,0.599290701,11.14,1885.545409,19.74872585
64,0,14,0.511876196,10.92,1422.094067,26.14701325
61,0,14,0.910150293,10.92,1148.273058,25.54844083
95,1,14,1.195726918,11.14,227.5711078,33.48767158
48,1,14,1.149098431,11.14,326.3672687,23.10800046
86,0,14,0.423890456,10.92,1225.927072,31.00334754
75,0,14,0.634278154,10.92,168.9011092,28.64456824
62,1,14,0.570974951,11.14,1184.782723,26.10225724
18,0,14,0.561259298,10.92,264.8350758,16.05928826
28,0,14,0.528752898,10.92,1665.042318,18.25186726
45,0,14,1.011041567,10.92,1365.233095,22.10334528
30,0,14,0.452921039,10.92,161.7175921,18.6540025
85,0,14,1.125997847,10.92,526.9556367,30.90915511
64,0,14,0.952190194,10.92,1741.672061,26.25397891
59,1,14,0.881950015,11.14,1744.927703,25.55973113
27,1,14,0.961941849,11.14,45.88327156,18.51780257
91,0,14,0.984295906,10.92,1161.49058,32.19492673
36,0,14,0.390057203,10.92,1327.222569,20.01684975
84,1,14,0.500178423,11.14,49.39507983,30.9470228
93,1,14,0.205955754,11.14,1065.508002,32.93244754
96,0,14,1.649278662,10.92,1143.132198,33.408806
46,1,14,1.283396888,11.14,1023.054435,22.75074261
73,0,14,0.669876584,10.92,1585.287655,28.2030979
43,0,14,1.000417581,10.92,824.6596378,21.62233589
67,0,14,1.045625188,10.92,366.3776662,26.94340244
99,1,14,0.465687609,11.14,61.39171707,34.22286907
24,1,14,1.200613857,11.14,1541.352601,17.8875927
16,0,14,0.75386008,10.92,380.4103692,15.62633617
86,1,14,0.097658515,11.14,1061.707113,31.34843692
54,1,14,0.900387756,11.14,841.9449357,24.43327403
28,0,14,0.677088713,10.92,1565.147218,18.23693553
31,0,14,1.399036839,10.92,1665.571655,19.04207071
6,1,14,0.768643818,11.14,424.5056935,13.82569986
71,0,14,1.765775422,10.92,988.6480592,27.92882517
89,1,14,1.213738465,11.14,1345.42203,32.16255429
75,1,14,1.260775009,11.14,967.2029778,29.08184107
49,1,14,1.128913849,11.14,82.8633218,23.35915086
45,0,14,1.275972456,10.92,1848.221039,22.12039665
1,0,14,1.080929758,10.92,1388.177779,12.37794086
10,0,14,0.397269225,10.92,1606.044338,14.24807115
47,1,14,1.213932629,11.14,403.8926702,22.95111202
80,1,14,0.647293791,11.14,963.2877491,30.14103605
65,1,14,0.709015547,11.14,909.6096767,26.83873534
4,0,14,1.115588973,10.92,1863.669728,13.07347391
35,1,14,0.957403316,11.14,1849.685736,20.26147124
95,0,14,0.738819597,10.92,121.929076,33.05368324
48,0,14,0.875810041,10.92,63.16108177,22.71992402
100,0,14,0.604320648,10.92,187.4246037,34.11920953
3,1,14,0.059551909,11.14,963.9081055,13.0971689
66,0,14,0.756936638,10.92,866.4080646,26.6602368
97,1,14,0.520048875,11.14,1865.38823,33.8303312
98,1,14,0.876876501,11.14,967.2994448,34.11341588
33,0,14,0.975917332,10.92,1188.767158,19.42192077
18,1,14,1.000818897,11.14,300.7050323,16.50115392
93,1,14,0.960758421,11.14,185.6480073,33.05505761
1,0,14,0.548699269,10.92,1607.771208,12.27461509
55,1,14,0.639509737,11.14,1284.572063,24.57202074
32,1,14,1.57017358,11.14,1546.467593,19.67658664
97,0,14,0.263028219,10.92,607.9722967,33.37692597
20,0,14,1.161842494,10.92,1521.59275,16.60140396
22,1,14,1.120681795,11.14,26.92863046,17.43455477
77,1,14,1.120801596,11.14,309.373528,29.536848
99,1,14,0.476114698,11.14,1643.369633,34.24261949
69,1,14,1.244192842,11.14,941.607686,27.80549318
30,1,14,0.837365401,11.14,980.2552062,19.16361323
42,0,14,0.979207646,10.92,1909.462205,21.42328956
73,1,14,1.044100141,11.14,302.4903462,28.66072024
58,0,14,1.36123309,10.92,721.7425894,24.9885342
10,1,14,1.24198679,11.14,909.1162533,14.78902837
31,0,14,0.851503501,10.92,1986.407287,18.92948164
68,1,14,0.376061179,11.14,1380.556151,27.38875537
97,1,14,1.276799156,11.14,263.9023468,33.93083875
19,1,14,1.120372814,11.14,304.5267243,16.77658355
46,1,14,1.362656818,11.14,109.3584613,22.76718581
36,0,14,0.664458252,10.92,589.8835775,20.05266743
98,1,14,0.929032809,11.14,1166.532196,34.11525554
7,0,14,1.059808294,10.92,1108.166022,13.71404541
77,1,14,0.385672888,11.14,665.9259969,29.43211134
80,0,14,1.411959649,10.92,304.3353657,29.81985922
70,1,14,0.097276603,11.14,1920.555997,27.84412631
50,0,14,0.719083998,10.92,341.1254247,23.08718151
68,1,14,1.706315751,11.14,665.1676485,27.60826051
24,0,14,0.298733202,10.92,1201.940963,17.32271661
4,0,14,1.289274253,10.92,322.1410233,13.05530779
58,0,14,0.998474941,10.92,866.3638585,24.91586262
38,0,14,1.637008018,10.92,1267.021513,20.64309512
55,0,14,0.683469908,10.92,1984.202854,24.24253693
63,1,14,1.211140166,11.14,687.5047507,26.4647179
81,1,14,1.531649984,11.14,1123.08213,30.47680111
8,0,14,0.458835244,10.92,1306.020063,13.85250169
81,1,14,1.736398217,11.14,1926.658781,30.51834884
47,1,14,0.863941455,11.14,789.6599365,22.86264293
12,1,14,1.792930694,11.14,1328.644667,15.30647091
62,1,14,0.954501275,11.14,1402.826317,26.15572759
65,1,14,0.106300591,11.14,1989.088651,26.75843405
3,1,14,0.957840199,11.14,489.702874,13.24694111
68,0,14,1.429627148,10.92,1768.192503,27.21597845
88,1,14,1.212308755,11.14,1047.967047,31.93737408
6,0,14,1.23078322,10.92,840.9557189,13.51181508
29,1,14,1.212110805,11.14,827.5911459,18.96330717
26,1,14,1.310196702,11.14,1601.987409,18.32843839
24,1,14,1.30457977,11.14,1229.368263,17.85792729
51,1,14,0.343907979,11.14,120.9613558,23.64990981
23,1,14,1.11044135,11.14,369.9321359,17.61044506
26,0,14,1.300843896,10.92,1441.818813,17.94179425
76,0,14,0.498917605,10.92,823.1478938,28.83829896
47,1,14,1.090506518,11.14,1849.558315,22.90196172
54,1,14,1.975418834,11.14,1146.126593,24.55999087
36,0,14,0.880561345,10.92,644.6367592,20.09245899
66,1,14,0.714675537,11.14,1106.061482,27.06129634
57,0,14,1.160952153,10.92,708.0631577,24.74506099
12,1,14,1.791550769,11.14,406.0757343,15.30865491
98,0,14,0.65405402,10.92,1320.14966,33.70951015
41,1,14,0.923403317,11.14,1707.807791,21.54118457
40,1,14,0.407058414,11.14,1688.562396,21.30951706
44,0,14,0.457157332,10.92,1009.85113,21.75312371
1,0,14,0.501091142,10.92,1826.61399,12.30225336
13,0,14,1.065688917,10.92,481.9345609,14.99817223
41,0,14,1.622443506,10.92,1444.441601,21.24630006
99,1,14,1.387196772,11.14,1704.951803,34.37998029
84,1,14,1.052066382,11.14,1309.990483,31.01071484
7,1,14,1.144181261,11.14,1201.149754,14.15653934
21,1,14,1.24698382,11.14,905.3825052,17.19009612
75,1,14,0.459090502,11.14,744.0753084,28.9782941
66,0,14,0.373881868,10.92,1886.829752,26.60787159
61,0,14,0.714900287,10.92,1606.43294,25.56719504
87,1,14,0.553776424,11.14,1266.040984,31.59737424
84,1,14,1.392838445,11.14,885.4485255,31.11322165
74,0,14,1.191234646,10.92,1206.023495,28.45215022
40,1,14,0.618040958,11.14,1121.840121,21.33435618
90,0,14,1.552817873,10.92,429.8859017,32.04405066
78,0,14,1.050565899,10.92,2009.559216,29.29989015
44,1,14,1.298729954,11.14,943.9040634,22.25249855
23,1,14,1.265579126,11.14,1482.003609,17.62177584
17,0,14,1.759784196,10.92,629.0963861,15.98576453
82,1,14,0.339090417,11.14,845.4889971,30.48448232
81,1,14,0.403676658,11.14,689.1068875,30.30650117
10,0,14,0.579307816,10.92,1643.330279,14.2774261
86,1,14,1.178461999,11.14,142.0838732,31.53957661
28,1,14,1.218243543,11.14,321.0782107,18.74535942
21,0,14,1.466737796,10.92,362.4284331,16.8289028
73,1,14,1.363190741,11.14,164.3849596,28.67980799
80,1,14,0.794867928,11.14,1645.478307,30.14182406
30,1,14,0.399894835,11.14,268.0281318,19.06590922
2,0,14,0.797342677,10.92,521.0779536,12.60640683
23,0,14,0.525523196,10.92,1847.291725,17.15645224
37,0,14,1.855043813,10.92,389.8215117,20.46405394
80,0,14,0.401453356,10.92,1863.193952,29.68924454
47,0,14,1.122980805,10.92,1107.72933,22.50858668
34,0,14,1.14639473,10.92,766.1248241,19.66686072
95,1,14,0.481773419,11.14,1386.004171,33.36650417
51,0,14,0.933015345,10.92,701.7497911,23.3727093
7,0,14,0.519562234,10.92,1829.573967,13.66247151
44,1,14,0.868756506,11.14,1323.914227,22.25067693
17,0,14,0.534168366,10.92,1446.191618,15.83907747
12,1,14,0.838447318,11.14,1001.966411,15.1695291
29,1,14,0.947456775,11.14,603.8376541,18.94340579
73,0,14,0.94402176,10.92,587.3625075,28.23304642
21,1,14,0.528609218,11.14,1443.911045,17.14852226
10,1,14,1.322572429,11.14,1280.597994,14.79838518
36,0,14,0.5355104,10.92,1400.457816,20.01941092
52,0,14,0.802118062,10.92,1765.264186,23.54457063
60,1,14,0.895264699,11.14,1784.756907,25.70662976
57,0,14,0.728342866,10.92,1188.555028,24.69563423
69,0,14,1.695836231,10.92,282.1606574,27.40934517
5,1,14,0.92258511,11.14,1469.148345,13.65870567
46,1,14,1.162067107,11.14,844.1415572,22.6922773
47,1,14,1.178667382,11.14,1107.580241,22.94997084
58,1,14,0.622789096,11.14,362.0633519,25.27025273
32,1,14,0.817372977,11.14,1520.23444,19.55638463
65,0,14,1.176524296,10.92,2002.064681,26.46969758
17,0,14,0.733898854,10.92,203.9590361,15.8451613
24,0,14,0.991918058,10.92,529.8519085,17.42628401
76,1,14,1.093095919,11.14,960.0842611,29.28480596
36,1,14,1.235952414,11.14,1663.667703,20.50187596
85,1,14,1.472749804,11.14,249.3570862,31.36828268
24,0,14,0.958269471,10.92,1901.046736,17.41450798
68,0,14,0.905173562,10.92,1643.736996,27.09978976
27,0,14,0.870246963,10.92,967.8303731,18.06446206
89,1,14,1.129203924,11.14,1244.49176,32.16519327
70,0,14,0.70916382,10.92,1846.177464,27.49800926
59,1,14,1.497464443,11.14,29.92878595,25.59093604
40,1,14,1.470509423,11.14,149.2253724,21.40701222
64,1,14,1.561926599,11.14,124.320802,26.68644853
21,0,14,0.630889554,10.92,1462.075424,16.69782645
99,1,14,1.233643599,11.14,1866.10328,34.36948488
20,0,14,0.554692494,10.92,1320.90733,16.46556252
44,1,14,1.61550001,11.14,369.2230927,22.33997746
67,0,14,1.338050953,10.92,883.2098952,26.96118795
79,1,14,0.273265072,11.14,408.157418,29.81455708
84,1,14,0.219570822,11.14,1744.652956,30.89547899
41,0,14,1.021984712,10.92,1923.337958,21.18372512
38,0,14,0.202740311,10.92,666.467446,20.38687887
20,0,14,1.333703389,10.92,1522.656948,16.62282432
20,0,14,1.187988967,10.92,1483.464435,16.57617336
87,1,14,1.091592144,11.14,1906.067765,31.6785132
78,1,14,0.888143473,11.14,1946.103922,29.73206034
84,1,14,1.109201089,11.14,1148.413135,31.08178416
49,1,14,0.710541736,11.14,801.1055951,23.27629931
10,0,14,1.21560919,10.92,1080.969546,14.40747815
45,1,14,1.031953602,11.14,704.4825518,22.44958884
10,0,14,0.747503642,10.92,1584.969145,14.35979419
27,1,14,1.360299814,11.14,45.55180943,18.53771928
4,0,14,1.18904522,10.92,406.6540503,13.06451084
99,1,14,0.565763716,11.14,1189.766611,34.28591547
82,1,14,1.310016767,11.14,382.0479548,30.6090285
66,1,14,1.706250604,11.14,1881.417564,27.19987584
40,0,14,0.899843884,10.92,1288.796518,20.91052321
94,0,14,1.612961375,10.92,1942.083804,32.96042831
65,1,14,0.908976814,11.14,505.3157677,26.84199596
88,0,14,1.017062749,10.92,869.124941,31.49601861
3,0,14,0.440880828,10.92,1485.827687,12.71586829
52,1,14,0.529299885,11.14,541.6409744,23.89237075
75,0,14,0.636613468,10.92,1682.056789,28.57947987
1,1,14,0.767823412,11.14,1666.203795,12.71536453
83,1,14,1.439212202,11.14,1507.539348,30.85023047
82,0,14,1.346727738,10.92,1583.932273,30.2836684
13,0,14,1.008820653,10.92,944.8453747,15.03440641
86,1,14,0.514825398,11.14,1309.023076,31.44587166
89,1,14,0.466127741,11.14,801.2215875,32.03562223
